winTeam,loseTeam,gamelength
D9,ZTG,29
LYN,ZTG,28
JTH,SCW,33
INF,PDS,29
JTH,D9,51
LYN,JTH,26
LYN,JTH,31
LYN,JTH,28
INF,PDS,35
PDS,INF,33
INF,PDS,35
LYN,INF,24
DFM,RPG,47
USG,7h,35
SZ,7h,42
7h,SZ,41
SZ,7h,42
RPG,RJ,28
DFM,USG,41
DFM,7h,38
7h,DFM,61
DFM,7h,45
RPG,SZ,29
DFM,SZ,49
RPG,USG,69
7h,RJ,39
RPG,7h,26
USG,SZ,26
DFM,RJ,43
USG,7h,31
RJ,SZ,53
DFM,RPG,46
RPG,DFM,28
RPG,RJ,32
7h,SZ,37
DFM,SZ,25
USG,RPG,41
RPG,USG,31
USG,RPG,34
RJ,7h,61
7h,RJ,32
RJ,7h,42
USG,RJ,27
DFM,7h,37
DFM,RJ,38
RJ,DFM,41
DFM,RJ,33
RPG,7h,28
7h,RPG,39
RPG,7h,35
RPG,USG,37
USG,RPG,43
RPG,USG,28
RPG,DFM,37
RPG,BC,42
RPG,BC,36
DFM,7h,34
USG,RJ,43
BC,7h,44
7h,BC,38
RPG,RJ,43
USG,DFM,45
DFM,USG,33
RPG,7h,30
USG,BC,28
DFM,RJ,35
RJ,BC,33
7h,USG,35
USG,7h,27
DFM,RPG,39
RJ,USG,29
RJ,USG,26
7h,DFM,45
7h,DFM,35
RPG,BC,34
RPG,RJ,28
DFM,USG,34
7h,BC,61
DFM,RJ,27
RPG,7h,33
USG,BC,38
USG,BC,26
DFM,BC,22
RPG,USG,32
RPG,USG,32
RJ,7h,42
RJ,7h,30
7h,USG,37
RJ,BC,24
RJ,BC,28
DFM,RPG,35
VEG,ROX,20
M19,JSA,53
GMB,M19,39
VP,ROX,27
JSA,NV,43
VEG,GMB,28
ROX,M19,42
VP,NV,28
VEG,M19,49
VS,JSA,47
JSA,GMB,41
M19,VP,56
NV,ROX,42
VS,VEG,33
M19,NV,43
JSA,M19,39
VS,GMB,24
VP,JSA,38
GMB,VEG,57
VS,ROX,37
ROX,NV,53
M19,VEG,28
GMB,JSA,28
VEG,VS,29
VP,GMB,23
M19,ROX,28
GMB,ROX,37
JSA,VS,47
M19,GMB,50
VEG,JSA,33
VS,NV,41
JSA,ROX,35
VEG,VP,49
M19,VS,43
VP,M19,28
VP,VS,30
VS,VP,44
VP,VS,35
VS,VP,31
JSA,ROX,29
GMB,NV,36
JSA,M19,33
GMB,VP,37
NV,VP,35
GMB,ROX,37
ROX,NV,33
VS,VEG,40
JSA,VEG,29
GMB,JSA,35
VP,M19,31
NV,M19,55
ROX,VEG,27
VEG,NV,23
GMB,VEG,24
M19,JSA,37
VP,NV,37
VEG,VS,31
M19,VS,38
VP,VEG,32
NV,ROX,42
GMB,M19,37
VP,ROX,34
JSA,NV,33
VEG,JSA,31
NV,GMB,40
ROX,JSA,24
VP,JSA,34
M19,NV,28
GMB,VS,27
VEG,ROX,37
ROX,NV,20
JSA,VS,39
M19,VP,29
VP,M19,61
M19,VP,27
GMB,JSA,32
GMB,JSA,29
GMB,M19,38
GMB,M19,37
SKT,C9,27
SKT,AHQ,40
C9,EDG,39
AHQ,SKT,38
EDG,C9,36
C9,AHQ,25
SKT,EDG,39
LZ,IMT,31
IMT,FNC,51
LZ,GAM,24
LZ,FNC,32
FNC,IMT,38
FNC,IMT,28
RNG,FB,39
G2,FB,33
RNG,G2,45
G2,RNG,28
SSG,FB,34
SSG,G2,45
RNG,SSG,33
WE,MSF,27
TSM,WE,35
WE,FW,33
MSF,TSM,46
MSF,FW,41
WE,TSM,25
TSM,MSF,40
MSF,TSM,31
SSG,LZ,34
SKT,MSF,26
MSF,SKT,27
SKT,MSF,38
FNC,RNG,55
WE,C9,55
C9,WE,33
WE,C9,34
RNG,SKT,39
SKT,RNG,31
RNG,SKT,24
SKT,RNG,33
WE,SSG,28
SSG,WE,29
SSG,WE,33
SSG,SKT,38
SSG,SKT,35
SSG,SKT,41
WE,FW,30
GAM,TSM,37
SKT,GAM,27
TSM,WE,40
SKT,TSM,29
FW,TSM,36
SKT,FW,36
GAM,WE,32
G2,FW,28
WE,TSM,40
WE,G2,31
TSM,GAM,31
FW,SKT,39
SKT,G2,30
TSM,FW,54
WE,GAM,31
FW,GAM,31
FW,TSM,38
SKT,FW,32
SKT,FW,30
G2,WE,38
WE,G2,39
G2,WE,37
SKT,G2,39
G2,SKT,31
SKT,G2,37
HKE,M19,32
HKE,H2K,57
H2K,HKE,29
H2K,HKE,34
UOL,KDM,56
G2,KDM,32
KDM,G2,28
FW,UOL,38
G2,UOL,35
H2K,FW,64
FW,H2K,47
FW,G2,27
OMG,MVP,42
SSG,EDG,32
RNG,ahq,35
SKT,FW,26
JT,EDG,31
FW,WE,40
AHQ,EDG,63
RNG,M17,29
WE,SKT,33
KT,OMG,35
RNG,MVP,56
SUP,VP,63
VEG,AUR,39
FB,VS,34
VEG,SUP,52
FB,VEG,35
AUR,M19,26
CRW,VEG,44
AUR,VS,20
SUP,M19,26
FB,VEG,30
FB,VEG,27
FNC,P1,39
G2,C9,49
P1,UOL,34
TSM,UOL,28
UOL,C9,27
TSM,FNC,33
UOL,C9,38
P1,UOL,37
TSM,G2,53
LYN,ISG,32
ISG,JTH,50
FG,RED,49
KST,JTH,38
RED,LYN,45
KST,JTH,36
LYN,RED,33
KST,LYN,42
KST,FG,37
RED,FG,42
RED,ISG,42
GAM,DW,31
USG,MSK,30
DW,RPG,36
DFM,ASC,37
RPG,GAM,34
GAM,LGC,30
JTH,IFG,25
MVP,JAG,45
SSG,JAG,28
EEW,MVP,35
INF,LYN,42
FOX,TLA,37
FOX,TLA,39
C9C,NRG,31
FOX,NRG,42
FOX,NRG,39
NV,GCU,53
TL,EUN,28
TL,EUN,30
TL,EUN,26
GCU,NV,35
NV,EUN,38
NV,EUN,32
TL,GCU,36
TL,GCU,37
GCU,TL,34
TL,GCU,30
GCU,NV,39
NV,GCU,31
MIL,ROC,37
MIL,ROC,46
ROC,S04,33
S04,ROC,39
ROC,S04,30
MSF,OG,56
S04,MSF,32
FNA,GIA,35
MFA,OG,44
MFA,OG,46
GIA,OG,41
MFA,FNA,45
FNA,MFA,32
FNA,GIA,41
FNA,GIA,45
FNA,GIA,35
SBK,ESC,67
KDM,CJE,41
CJE,SBK,50
KDM,ESC,33
ESC,CJE,72
ESC,CJE,39
CJE,KDM,31
KDM,CJE,46
EEW,CJE,29
JAG,KDM,27
EEW,KDM,42
KDM,EEW,44
XG,WOR,40
XG,WOR,43
TM,NH,44
NH,TM,33
TM,NH,33
RG,XG,48
RG,XG,34
WS,TY,30
TY,XG,23
WS,RG,28
RG,WS,33
